id,stock_num,vendor_id,total_sales_price,size,city,state,country,available,cert_num,shape,color,meas_length,meas_width,meas_depth,meas_ratio,image_url,video_url,cert_url,price_per_carat,lab,fancy_color_dominant_color,fancy_color_secondary_color,fancy_color_overtone,fancy_color_intensity,clarity,cut,symmetry,polish,depth_percent,table_percent,girdle_min,girdle_max,fluor_color,fluor_intensity,short_title,crown_height,crown_angle,pavilion_depth,pavilion_angle,eye_clean,discount_percent,bgm,girdle_percent,created_at,updated_at,base_price_per_carat,base_price,clarity_long,clarity_short,culet_size_long,culet_size_short,cut_long,cut_short,fluorescence_intensity_long,fluorescence_intensity_short,lab_long,lab_short,polish_long,polish_short,shape_long,shape_short,symmetry_long,symmetry_short,vendor_name,girdle_min_long,girdle_min_short,girdle_max_long,girdle_max_short,fancy_color_long,fancy_color_short,fancy_color_intensity_long,fancy_color_intensity_short,long_title,vendor_phone,vendor_mobile_phone,vendor_email,contact_person,vendor_street_address,vendor_city,vendor_state,vendor_country,vendor_zip_code,vendor_iphone
39304255,K305H-32,21400,1307.65,2.02,Mumbai,,India,1,510171934,Cushion,D,7.31,7.22,4.79,1.01,https://videos.gem360.in/imaged/510171934/still.jpg,https://videos.gem360.in/Vision360.html?d=510171934,https://www.igi.org/viewpdf.php?r=LG510171934,647.35,IGI,,,,,SI2,,Excellent,Excellent,66.3,61.5,,,,None,Cushion 2.02ct D SI2,,,,,,-94.65,None,,2022-02-11T08:57:45.449Z,2022-11-26T14:54:50.372Z,647.35,1307.647,SI2,SI2,,,,,None,None,IGI,IGI,Excellent,EX,Cushion,CU,Excellent,EX,Brahmani Gems (Mumbai),,,,,,,,,Cushion 2.02ct D SI2,7021219893,9833431844,[email],Sumant Mendpara,Dw3200 Bharat Diamond Bourse Bkc Bandra East,Mumbai,,India,,
39963351,RM32-4,21776,1662.50,2.5,,,India,1,514268024,Round,G,8.64,8.68,5.4,,https://view.gem360.in/gem360/1202220820-RM32-4/thumb.jpg,https://view.gem360.in/gem360/1202220820-RM32-4/gem360-1202220820-RM32-4.html,https://www.igi.org/viewpdf.php?r=514268024,665.0,IGI,,,,,VS1,Ideal,Excellent,Excellent,62.4,55.5,,,,None,Round 2.50ct G VS1,,,,,YES,-96.5,None,,2022-02-12T10:12:56.238Z,2022-11-28T10:21:44.972Z,665.0,1662.5,VS1,VS1,,,Ideal,ID,None,None,IGI,IGI,Excellent,EX,Round,RB,Excellent,EX,Shreeji Diamond.,,,,,,,,,Round 2.50ct G VS1,9429379019,9624744882,[email],Rahul Patel,Mahidhapura,Surat,,India,395003,
40565329,RM34-4,21776,1430.10,2.27,,,India,1,515217464,Round,G,8.39,8.44,5.2,,https://view.gem360.in/gem360/1902220443-RM34-4/thumb.jpg,https://view.gem360.in/gem360/1902220443-RM34-4/gem360-1902220443-RM34-4.html,https://www.igi.org/viewpdf.php?r=515217464,630.0,IGI,,,,,VVS2,Ideal,Excellent,Excellent,61.8,57.5,,,,None,Round 2.27ct G VVS2,,,,,YES,-97.0,None,,2022-02-18T06:27:56.216Z,2022-11-28T10:21:44.972Z,630.0,1430.1,VVS2,VVS2,,,Ideal,ID,None,None,IGI,IGI,Excellent,EX,Round,RB,Excellent,EX,Shreeji Diamond.,,,,,,,,,Round 2.27ct G VVS2,9429379019,9624744882,[email],Rahul Patel,Mahidhapura,Surat,,India,395003,
40670705,LE0001,26307,315.36,0.73,,,India,1,,Round,D,5.9,5.91,3.49,,https://thelabimage.com/REALIMAGELAB/LE0001.jpg,https://thelabimage.com/VIDEOIMAGELABHTML/LE0001.HTML,,432.0,IGI,,,,,VS2,Ideal,Excellent,Excellent,59.1,58.5,MEDIUM (FACETED),Thin,,None,Round 0.73ct D VS2,13.5,33.1,42.5,40.6,,-92.0,None,3.1,2022-02-22T11:58:05.231Z,2022-11-29T08:25:37.288Z,432.0,315.36,VS2,VS2,None,N,Ideal,ID,None,None,IGI,IGI,Excellent,EX,Round,RB,Excellent,EX,Pal Diam,,,Thin,Thin,,,,,Round 0.73ct D VS2,9820194599,9925499963,[email],alpeshkumar saspara,"dw-2150,2160  bharat diamond bourse bkc.",Mumbai,,India,400051,
40670706,LD0001,26307,585.00,0.9,,,India,1,,Round,D,6.26,6.31,3.75,,https://thelabimage.com/REALIMAGELAB/LD0001.jpg,https://thelabimage.com/VIDEOIMAGELABHTML/LD0001.HTML,,650.0,IGI,,,,,VVS2,Ideal,Excellent,Excellent,59.8,58.0,,MEDIUM (FACETED),,None,Round 0.90ct D VVS2,13.5,33.0,42.5,40.6,100,-93.75,None,3.5,2022-02-22T11:58:05.441Z,2022-11-29T08:25:37.288Z,650.0,585.0,VVS2,VVS2,None,N,Ideal,ID,None,None,IGI,IGI,Excellent,EX,Round,RB,Excellent,EX,Pal Diam,,,,,,,,,Round 0.90ct D VVS2,9820194599,9925499963,[email],alpeshkumar saspara,"dw-2150,2160  bharat diamond bourse bkc.",Mumbai,,India,400051,
40670710,LC0060,26307,709.29,1.11,,,St,1,,Round,D,6.64,6.65,4.09,,https://thelabimage.com/REALIMAGELAB/LC0060.jpg,https://thelabimage.com/VIDEOIMAGELABHTML/LC0060.HTML,,639.0,IGI,,,,,VVS2,Ideal,Excellent,Excellent,61.5,58.0,,MEDIUM (FACETED),,None,Round 1.11ct D VVS2,14.5,34.5,43.5,41.0,100,-95.5,None,3.8,2022-02-22T11:58:06.201Z,2022-11-29T08:25:37.288Z,639.0,709.29,VVS2,VVS2,None,N,Ideal,ID,None,None,IGI,IGI,Excellent,EX,Round,RB,Excellent,EX,Pal Diam,,,,,,,,,Round 1.11ct D VVS2,9820194599,9925499963,[email],alpeshkumar saspara,"dw-2150,2160  bharat diamond bourse bkc.",Mumbai,,India,400051,
40670718,LC0059,26307,812.50,1.3,,,India,1,,Round,D,6.94,6.99,4.31,,https://thelabimage.com/REALIMAGELAB/LC0059.jpg,https://thelabimage.com/VIDEOIMAGELABHTML/LC0059.HTML,,625.0,IGI,,,,,VS1,Ideal,Excellent,Excellent,61.9,55.5,,MEDIUM (FACETED),,None,Round 1.30ct D VS1,16.0,35.3,42.5,40.3,100,-95.0,None,3.9,2022-02-22T11:58:07.708Z,2022-11-29T08:25:37.288Z,625.0,812.5,VS1,VS1,None,N,Ideal,ID,None,None,IGI,IGI,Excellent,EX,Round,RB,Excellent,EX,Pal Diam,,,,,,,,,Round 1.30ct D VS1,9820194599,9925499963,[email],alpeshkumar saspara,"dw-2150,2160  bharat diamond bourse bkc.",Mumbai,,India,400051,
40670723,LC0033,26307,584.42,1.11,,,St,1,,Round,E,6.63,6.66,4.08,,https://thelabimage.com/REALIMAGELAB/LC0033.jpg,https://thelabimage.com/VIDEOIMAGELABHTML/LC0033.HTML,,526.5,IGI,,,,,VS1,Ideal,Excellent,Excellent,61.3,56.0,,MEDIUM (FACETED),,None,Round 1.11ct E VS1,15.5,35.0,42.5,40.3,100,-95.5,None,3.8,2022-02-22T11:58:08.510Z,2022-11-29T08:25:37.288Z,526.5,584.42,VS1,VS1,None,N,Ideal,ID,None,None,IGI,IGI,Excellent,EX,Round,RB,Excellent,EX,Pal Diam,,,,,,,,,Round 1.11ct E VS1,9820194599,9925499963,[email],alpeshkumar saspara,"dw-2150,2160  bharat diamond bourse bkc.",Mumbai,,India,400051,
40670726,LC0034,26307,772.20,1.32,,,St,1,,Round,E,7.03,7.06,4.36,,https://thelabimage.com/REALIMAGELAB/LC0034.jpg,https://thelabimage.com/VIDEOIMAGELABHTML/LC0034.HTML,,585.0,IGI,,,,,VS1,Ideal,Excellent,Excellent,61.9,56.0,,MEDIUM (FACETED),,None,Round 1.32ct E VS1,15.0,34.0,43.5,41.1,100,-95.0,None,3.5,2022-02-22T11:58:09.075Z,2022-11-29T08:25:37.288Z,585.0,772.2,VS1,VS1,None,N,Ideal,ID,None,None,IGI,IGI,Excellent,EX,Round,RB,Excellent,EX,Pal Diam,,,,,,,,,Round 1.32ct E VS1,9820194599,9925499963,[email],alpeshkumar saspara,"dw-2150,2160  bharat diamond bourse bkc.",Mumbai,,India,400051,
40670727,LC0012,26307,654.00,1.2,,,St,1,,Round,F,6.93,6.96,4.14,,https://thelabimage.com/REALIMAGELAB/LC0012.jpg,https://thelabimage.com/VIDEOIMAGELABHTML/LC0012.HTML,,545.0,IGI,,,,,VS1,Ideal,Excellent,Excellent,59.6,58.5,,MEDIUM (FACETED),,None,Round 1.20ct F VS1,13.5,33.0,43.0,40.9,100,-95.0,None,3.0,2022-02-22T11:58:09.371Z,2022-11-29T08:25:37.288Z,545.0,654.0,VS1,VS1,None,N,Ideal,ID,None,None,IGI,IGI,Excellent,EX,Round,RB,Excellent,EX,Pal Diam,,,,,,,,,Round 1.20ct F VS1,9820194599,9925499963,[email],alpeshkumar saspara,"dw-2150,2160  bharat diamond bourse bkc.",Mumbai,,India,400051,
40670739,LB0049,26307,1324.09,1.55,,,St,1,,Round,D,7.38,7.44,4.62,,https://thelabimage.com/REALIMAGELAB/LB0049.jpg,https://thelabimage.com/VIDEOIMAGELABHTML/LB0049.HTML,,854.25,IGI,,,,,VVS2,Ideal,Excellent,Excellent,62.4,56.0,,MEDIUM (FACETED),,None,Round 1.55ct D VVS2,15.5,35.1,43.5,41.1,100,-95.75,None,3.5,2022-02-22T11:58:11.697Z,2022-11-29T08:25:37.288Z,854.25,1324.09,VVS2,VVS2,None,N,Ideal,ID,None,None,IGI,IGI,Excellent,EX,Round,RB,Excellent,EX,Pal Diam,,,,,,,,,Round 1.55ct D VVS2,9820194599,9925499963,[email],alpeshkumar saspara,"dw-2150,2160  bharat diamond bourse bkc.",Mumbai,,India,400051,
40670740,LB0057,26307,1332.63,1.56,,,St,1,,Round,D,7.4,7.43,4.62,,https://thelabimage.com/REALIMAGELAB/LB0057.jpg,https://thelabimage.com/VIDEOIMAGELABHTML/LB0057.HTML,,854.25,IGI,,,,,VVS2,Ideal,Excellent,Excellent,62.3,56.0,,MEDIUM (FACETED),,None,Round 1.56ct D VVS2,15.5,35.3,43.0,40.8,100,-95.75,None,3.6,2022-02-22T11:58:11.850Z,2022-11-29T08:25:37.288Z,854.25,1332.63,VVS2,VVS2,None,N,Ideal,ID,None,None,IGI,IGI,Excellent,EX,Round,RB,Excellent,EX,Pal Diam,,,,,,,,,Round 1.56ct D VVS2,9820194599,9925499963,[email],alpeshkumar saspara,"dw-2150,2160  bharat diamond bourse bkc.",Mumbai,,India,400051,
40670741,LB0055,26307,1366.80,1.6,,,St,1,,Round,D,7.47,7.51,4.66,,https://thelabimage.com/REALIMAGELAB/LB0055.jpg,https://thelabimage.com/VIDEOIMAGELABHTML/LB0055.HTML,,854.25,IGI,,,,,VVS2,Ideal,Excellent,Excellent,62.2,57.0,,MEDIUM (FACETED),,None,Round 1.60ct D VVS2,15.5,35.3,43.5,41.0,100,-95.75,None,3.5,2022-02-22T11:58:12.005Z,2022-11-29T08:25:37.288Z,854.25,1366.8,VVS2,VVS2,None,N,Ideal,ID,None,None,IGI,IGI,Excellent,EX,Round,RB,Excellent,EX,Pal Diam,,,,,,,,,Round 1.60ct D VVS2,9820194599,9925499963,[email],alpeshkumar saspara,"dw-2150,2160  bharat diamond bourse bkc.",Mumbai,,India,400051,
40670743,LB0009,26307,1147.50,1.5,,,St,1,,Round,D,7.29,7.33,4.53,,https://thelabimage.com/REALIMAGELAB/LB0009.jpg,https://thelabimage.com/VIDEOIMAGELABHTML/LB0009.HTML,,765.0,IGI,,,,,VS1,Excellent,Excellent,Excellent,62.0,60.0,,MEDIUM (FACETED),,None,Round 1.50ct D VS1,14.5,35.6,44.0,41.3,100,-95.75,None,3.7,2022-02-22T11:58:12.410Z,2022-11-29T08:25:37.288Z,765.0,1147.5,VS1,VS1,None,N,Excellent,EX,None,None,IGI,IGI,Excellent,EX,Round,RB,Excellent,EX,Pal Diam,,,,,,,,,Round 1.50ct D VS1,9820194599,9925499963,[email],alpeshkumar saspara,"dw-2150,2160  bharat diamond bourse bkc.",Mumbai,,India,400051,
40670746,LB0011,26307,1246.95,1.63,,,St,1,,Round,D,7.51,7.54,4.64,,https://thelabimage.com/REALIMAGELAB/LB0011.jpg,https://thelabimage.com/VIDEOIMAGELABHTML/LB0011.HTML,,765.0,IGI,,,,,VS1,Ideal,Excellent,Excellent,61.6,58.5,,MEDIUM (FACETED),,None,Round 1.63ct D VS1,15.0,35.9,43.0,40.6,100,-95.75,None,3.7,2022-02-22T11:58:13.047Z,2022-11-29T08:25:37.288Z,765.0,1246.95,VS1,VS1,None,N,Ideal,ID,None,None,IGI,IGI,Excellent,EX,Round,RB,Excellent,EX,Pal Diam,,,,,,,,,Round 1.63ct D VS1,9820194599,9925499963,[email],alpeshkumar saspara,"dw-2150,2160  bharat diamond bourse bkc.",Mumbai,,India,400051,
40670750,LB0015,26307,1185.28,1.67,,,St,1,,Round,E,7.56,7.61,4.69,,https://thelabimage.com/REALIMAGELAB/LB0015.jpg,https://thelabimage.com/VIDEOIMAGELABHTML/LB0015.HTML,,709.75,IGI,,,,,VS1,Ideal,Excellent,Excellent,61.9,57.0,,MEDIUM (FACETED),,None,Round 1.67ct E VS1,15.0,35.3,43.0,40.7,100,-95.75,None,3.8,2022-02-22T11:58:13.695Z,2022-11-29T08:25:37.288Z,709.75,1185.28,VS1,VS1,None,N,Ideal,ID,None,None,IGI,IGI,Excellent,EX,Round,RB,Excellent,EX,Pal Diam,,,,,,,,,Round 1.67ct E VS1,9820194599,9925499963,[email],alpeshkumar saspara,"dw-2150,2160  bharat diamond bourse bkc.",Mumbai,,India,400051,
40670752,LB0062,26307,1227.40,1.7,,,St,1,,Round,F,7.7,7.76,4.64,,https://thelabimage.com/REALIMAGELAB/LB0062.jpg,https://thelabimage.com/VIDEOIMAGELABHTML/LB0062.HTML,,722.0,IGI,,,,,VS1,Ideal,Excellent,Excellent,60.0,58.5,,MEDIUM (FACETED),,None,Round 1.70ct F VS1,13.5,33.4,43.0,40.8,100,-95.25,None,3.4,2022-02-22T11:58:14.096Z,2022-11-29T08:25:37.288Z,722.0,1227.4,VS1,VS1,None,N,Ideal,ID,None,None,IGI,IGI,Excellent,EX,Round,RB,Excellent,EX,Pal Diam,,,,,,,,,Round 1.70ct F VS1,9820194599,9925499963,[email],alpeshkumar saspara,"dw-2150,2160  bharat diamond bourse bkc.",Mumbai,,India,400051,
40670758,LB0047,26307,1077.48,1.64,,,St,1,,Round,E,7.55,7.58,4.64,,https://thelabimage.com/REALIMAGELAB/LB0047.jpg,https://thelabimage.com/VIDEOIMAGELABHTML/LB0047.HTML,,657.0,IGI,,,,,VS2,Ideal,Excellent,Excellent,61.4,58.5,SLIGHTLY THICK (FACETED),Medium,,None,Round 1.64ct E VS2,14.5,35.1,43.0,40.8,100,-95.5,None,3.7,2022-02-22T11:58:15.509Z,2022-11-29T08:25:37.288Z,657.0,1077.48,VS2,VS2,None,N,Ideal,ID,None,None,IGI,IGI,Excellent,EX,Round,RB,Excellent,EX,Pal Diam,,,Medium,Medium,,,,,Round 1.64ct E VS2,9820194599,9925499963,[email],alpeshkumar saspara,"dw-2150,2160  bharat diamond bourse bkc.",Mumbai,,India,400051,
40670765,LA0002,26307,1954.35,2.02,,,St,1,,Round,D,8.0,8.06,5.08,,https://thelabimage.com/REALIMAGELAB/LA0002.jpg,https://thelabimage.com/VIDEOIMAGELABHTML/LA0002.HTML,,967.5,IGI,,,,,VS2,Excellent,Excellent,Excellent,63.2,57.0,,MEDIUM (FACETED),,None,Round 2.02ct D VS2,16.0,36.4,43.5,41.1,100,-95.5,None,3.9,2022-02-22T11:58:16.708Z,2022-11-29T08:25:37.288Z,967.5,1954.35,VS2,VS2,None,N,Excellent,EX,None,None,IGI,IGI,Excellent,EX,Round,RB,Excellent,EX,Pal Diam,,,,,,,,,Round 2.02ct D VS2,9820194599,9925499963,[email],alpeshkumar saspara,"dw-2150,2160  bharat diamond bourse bkc.",Mumbai,,India,400051,
40670779,LC0026,26307,538.08,1.14,,,St,1,,Oval,E,8.35,5.96,3.72,1.4,https://thelabimage.com/REALIMAGELAB/LC0026.jpg,https://thelabimage.com/VIDEOIMAGELABHTML/LC0026.HTML,,472.0,IGI,,,,,VS1,,Excellent,Excellent,62.4,58.5,SLIGHTLY THICK (FACETED),Medium,,None,Oval 1.14ct E VS1,15.0,36.3,44.0,40.6,100,-94.1,None,3.4,2022-02-22T11:58:19.253Z,2022-11-29T08:25:37.288Z,472.0,538.08,VS1,VS1,None,N,,,None,None,IGI,IGI,Excellent,EX,Oval,OV,Excellent,EX,Pal Diam,,,Medium,Medium,,,,,Oval 1.14ct E VS1,9820194599,9925499963,[email],alpeshkumar saspara,"dw-2150,2160  bharat diamond bourse bkc.",Mumbai,,India,400051,
40670783,LC0003,26307,557.81,1.19,,,St,1,,Oval,D,8.4,6.0,3.73,1.4,https://thelabimage.com/REALIMAGELAB/LC0003.jpg,https://thelabimage.com/VIDEOIMAGELABHTML/LC0003.HTML,,468.75,IGI,,,,,VS2,,Excellent,Excellent,62.2,61.5,SLIGHTLY THICK (FACETED),Medium,,None,Oval 1.19ct D VS2,15.0,38.2,42.5,39.5,100,-93.75,None,4.3,2022-02-22T11:58:20.043Z,2022-11-29T08:25:37.288Z,468.75,557.81,VS2,VS2,None,N,,,None,None,IGI,IGI,Excellent,EX,Oval,OV,Excellent,EX,Pal Diam,,,Medium,Medium,,,,,Oval 1.19ct D VS2,9820194599,9925499963,[email],alpeshkumar saspara,"dw-2150,2160  bharat diamond bourse bkc.",Mumbai,,India,400051,
40670797,LB0041,26307,1030.40,1.61,,,St,1,,Oval,E,9.38,6.67,4.2,1.41,https://thelabimage.com/REALIMAGELAB/LB0041.jpg,https://thelabimage.com/VIDEOIMAGELABHTML/LB0041.HTML,,640.0,IGI,,,,,VS1,,Excellent,Excellent,63.0,59.0,SLIGHTLY THICK (FACETED),Medium,,None,Oval 1.61ct E VS1,13.5,33.8,45.5,41.4,100,-95.0,None,4.0,2022-02-22T11:58:22.538Z,2022-11-29T08:25:37.288Z,640.0,1030.4,VS1,VS1,None,N,,,None,None,IGI,IGI,Excellent,EX,Oval,OV,Excellent,EX,Pal Diam,,,Medium,Medium,,,,,Oval 1.61ct E VS1,9820194599,9925499963,[email],alpeshkumar saspara,"dw-2150,2160  bharat diamond bourse bkc.",Mumbai,,India,400051,
40670802,LB0059,26307,887.88,1.51,,,St,1,,Oval,F,9.18,6.49,4.07,1.41,https://thelabimage.com/REALIMAGELAB/LB0059.jpg,https://thelabimage.com/VIDEOIMAGELABHTML/LB0059.HTML,,588.0,IGI,,,,,VS2,,Excellent,Excellent,62.7,59.0,SLIGHTLY THICK (FACETED),Medium,,None,Oval 1.51ct F VS2,15.0,35.9,44.5,40.4,100,-94.75,None,3.4,2022-02-22T11:58:23.529Z,2022-11-29T08:25:37.288Z,588.0,887.88,VS2,VS2,None,N,,,None,None,IGI,IGI,Excellent,EX,Oval,OV,Excellent,EX,Pal Diam,,,Medium,Medium,,,,,Oval 1.51ct F VS2,9820194599,9925499963,[email],alpeshkumar saspara,"dw-2150,2160  bharat diamond bourse bkc.",Mumbai,,India,400051,
40670812,LC0030,26307,510.26,1.02,,,St,1,,Pear,E,9.3,5.65,3.38,1.65,https://thelabimage.com/REALIMAGELAB/LC0030.jpg,https://thelabimage.com/VIDEOIMAGELABHTML/LC0030.HTML,,500.25,IGI,,,,,VVS2,,Excellent,Excellent,59.8,58.0,,Thin (Faceted),,None,Pear 1.02ct E VVS2,13.0,32.4,43.0,39.8,100,-94.25,None,3.7,2022-02-22T11:58:25.574Z,2022-11-29T08:25:37.288Z,500.25,510.26,VVS2,VVS2,None,N,,,None,None,IGI,IGI,Excellent,EX,Pear,PS,Excellent,EX,Pal Diam,,,,,,,,,Pear 1.02ct E VVS2,9820194599,9925499963,[email],alpeshkumar saspara,"dw-2150,2160  bharat diamond bourse bkc.",Mumbai,,India,400051,
40670824,LA0018,26307,7813.58,4.51,,,St,1,,Emerald,E,10.84,7.72,5.19,1.4,https://thelabimage.com/REALIMAGELAB/LA0018.jpg,https://thelabimage.com/VIDEOIMAGELABHTML/LA0018.HTML,,1732.5,IGI,,,,,VS1,,Excellent,Excellent,67.2,65.5,Slightly Thick,Medium,,None,Emerald 4.51ct E VS1,12.0,17.9,51.5,37.1,100,-95.5,None,4.0,2022-02-22T11:58:27.771Z,2022-11-29T08:25:37.288Z,1732.5,7813.58,VS1,VS1,Large,L,,,None,None,IGI,IGI,Excellent,EX,Emerald,EC,Excellent,EX,Pal Diam,Slightly Thick,Slightly Thick,Medium,Medium,,,,,Emerald 4.51ct E VS1,9820194599,9925499963,[email],alpeshkumar saspara,"dw-2150,2160  bharat diamond bourse bkc.",Mumbai,,India,400051,
40670827,LA0007,26307,11312.00,5.05,,,St,1,,Emerald,E,11.68,8.02,5.2,1.46,https://thelabimage.com/REALIMAGELAB/LA0007.jpg,https://thelabimage.com/VIDEOIMAGELABHTML/LA0007.HTML,,2240.0,IGI,,,,,VS1,,Excellent,Excellent,64.8,64.0,Slightly Thick,Medium,,None,Emerald 5.05ct E VS1,13.5,19.7,48.0,37.9,100,-96.0,None,3.6,2022-02-22T11:58:28.406Z,2022-11-29T08:25:37.288Z,2240.0,11312.0,VS1,VS1,Large,L,,,None,None,IGI,IGI,Excellent,EX,Emerald,EC,Excellent,EX,Pal Diam,Slightly Thick,Slightly Thick,Medium,Medium,,,,,Emerald 5.05ct E VS1,9820194599,9925499963,[email],alpeshkumar saspara,"dw-2150,2160  bharat diamond bourse bkc.",Mumbai,,India,400051,
