id,stock_num,vendor_id,total_sales_price,size,city,state,country,available,cert_num,shape,color,meas_length,meas_width,meas_depth,meas_ratio,image_url,video_url,cert_url,price_per_carat,lab,fancy_color_dominant_color,fancy_color_secondary_color,fancy_color_overtone,fancy_color_intensity,clarity,cut,symmetry,polish,depth_percent,table_percent,girdle_min,girdle_max,fluor_color,fluor_intensity,short_title,crown_height,crown_angle,pavilion_depth,pavilion_angle,eye_clean,discount_percent,bgm,girdle_percent,created_at,updated_at,base_price_per_carat,base_price,clarity_long,clarity_short,culet_size_long,culet_size_short,cut_long,cut_short,fluorescence_intensity_long,fluorescence_intensity_short,lab_long,lab_short,polish_long,polish_short,shape_long,shape_short,symmetry_long,symmetry_short,vendor_name,girdle_min_long,girdle_min_short,girdle_max_long,girdle_max_short,fancy_color_long,fancy_color_short,fancy_color_intensity_long,fancy_color_intensity_short,long_title,vendor_phone,vendor_mobile_phone,vendor_email,contact_person,vendor_street_address,vendor_city,vendor_state,vendor_country,vendor_zip_code,vendor_iphone
40799951,B-1,26374,860.28,2.01,Surat,,India,1,517201288,Radiant,I,,,,1.35,https://view.gem360.in/gem360/1402221131-B-1/thumb.jpg,https://view.gem360.in/gem360/1402221131-B-1/gem360-1402221131-B-1.html,https://www.igi.org/reports/verify-your-report-app?r=517201288,428.0,IGI,,,,,VVS2,Excellent,Excellent,Excellent,73.5,70.0,,,,None,Radiant 2.01ct I VVS2,,,,,EYE CLEAN,-96.0,None,,2022-02-24T11:57:44.258Z,2022-11-25T09:04:34.652Z,428.0,860.28,VVS2,VVS2,,,Excellent,EX,None,None,IGI,IGI,Excellent,EX,Radiant,RAD,Excellent,EX,Vihan Gems.,,,,,,,,,Radiant 2.01ct I VVS2,8141491891,9879820993,[email],Bhavin Shah,"306,navpad bullding ,jadakhadi,mahidharpura",Surat,,India,395009,
40799952,B-8,26374,540.00,1.2,Surat,,India,1,517201289,Pear,F,,,,1.54,https://view.gem360.in/gem360/1602221105-B-8/thumb.jpg,https://view.gem360.in/gem360/1602221105-B-8/gem360-1602221105-B-8.html,https://www.igi.org/reports/verify-your-report-app?r=517201289,450.0,IGI,,,,,VS1,Excellent,Very Good,Excellent,61.1,62.0,,,,None,Pear 1.20ct F VS1,,,,,EYE CLEAN,-94.0,None,,2022-02-24T11:57:44.425Z,2022-11-25T09:04:34.652Z,450.0,540.0,VS1,VS1,,,Excellent,EX,None,None,IGI,IGI,Excellent,EX,Pear,PS,Very Good,VG,Vihan Gems.,,,,,,,,,Pear 1.20ct F VS1,8141491891,9879820993,[email],Bhavin Shah,"306,navpad bullding ,jadakhadi,mahidharpura",Surat,,India,395009,
40799953,B-11,26374,1320.00,2.0,Surat,,India,1,517201290,Marquise,G,,,,1.83,https://view.gem360.in/gem360/1602221111-B-11/thumb.jpg,https://view.gem360.in/gem360/1602221111-B-11/gem360-1602221111-B-11.html,https://www.igi.org/reports/verify-your-report-app?r=517201290,660.0,IGI,,,,,VVS2,Excellent,Excellent,Excellent,58.3,68.5,,,,None,Marquise 2.00ct G VVS2,,,,,EYE CLEAN,-96.0,None,,2022-02-24T11:57:44.710Z,2022-11-25T09:04:34.652Z,660.0,1320.0,VVS2,VVS2,,,Excellent,EX,None,None,IGI,IGI,Excellent,EX,Marquise,MQ,Excellent,EX,Vihan Gems.,,,,,,,,,Marquise 2.00ct G VVS2,8141491891,9879820993,[email],Bhavin Shah,"306,navpad bullding ,jadakhadi,mahidharpura",Surat,,India,395009,
40799955,LC0069,26307,627.00,1.0,,,St,1,,Round,E,6.36,6.41,3.98,,https://thelabimage.com/REALIMAGELAB/LC0069.jpg,https://thelabimage.com/VIDEOIMAGELABHTML/LC0069.HTML,,627.0,IGI,,,,,VVS2,Ideal,Excellent,Excellent,62.3,55.5,,MEDIUM (FACETED),,None,Round 1.00ct E VVS2,15.5,35.4,42.5,40.5,100,-95.25,None,3.9,2022-02-24T11:59:12.520Z,2022-11-29T08:25:37.288Z,627.0,627.0,VVS2,VVS2,None,N,Ideal,ID,None,None,IGI,IGI,Excellent,EX,Round,RB,Excellent,EX,Pal Diam,,,,,,,,,Round 1.00ct E VVS2,9820194599,9925499963,[email],alpeshkumar saspara,"dw-2150,2160  bharat diamond bourse bkc.",Mumbai,,India,400051,
40799956,LC0068,26307,752.40,1.2,,,St,1,,Round,E,6.82,6.86,4.18,,https://thelabimage.com/REALIMAGELAB/LC0068.jpg,https://thelabimage.com/VIDEOIMAGELABHTML/LC0068.HTML,,627.0,IGI,,,,,VVS2,Ideal,Excellent,Excellent,61.1,58.5,,MEDIUM (FACETED),,None,Round 1.20ct E VVS2,13.5,33.0,43.5,41.2,100,-95.25,None,3.9,2022-02-24T11:59:12.801Z,2022-11-29T08:25:37.288Z,627.0,752.4,VVS2,VVS2,None,N,Ideal,ID,None,None,IGI,IGI,Excellent,EX,Round,RB,Excellent,EX,Pal Diam,,,,,,,,,Round 1.20ct E VVS2,9820194599,9925499963,[email],alpeshkumar saspara,"dw-2150,2160  bharat diamond bourse bkc.",Mumbai,,India,400051,
40799959,LC0071,26307,588.82,1.08,,,St,1,,Oval,D,8.46,5.85,3.6,1.45,https://thelabimage.com/REALIMAGELAB/LC0071.jpg,https://thelabimage.com/VIDEOIMAGELABHTML/LC0071.HTML,,545.2,IGI,,,,,VVS2,,Excellent,Excellent,61.5,55.0,SLIGHTLY THICK (FACETED),Medium,,None,Oval 1.08ct D VVS2,14.0,32.7,44.0,40.3,100,-94.2,None,3.4,2022-02-24T11:59:19.817Z,2022-11-29T08:25:37.288Z,545.2,588.82,VVS2,VVS2,None,N,,,None,None,IGI,IGI,Excellent,EX,Oval,OV,Excellent,EX,Pal Diam,,,Medium,Medium,,,,,Oval 1.08ct D VVS2,9820194599,9925499963,[email],alpeshkumar saspara,"dw-2150,2160  bharat diamond bourse bkc.",Mumbai,,India,400051,
40804182,K507H-94,21400,329.40,1.0,Mumbai,,India,1,516274490,Asscher,G,5.55,5.52,3.64,1.01,https://videos.gem360.in/imaged/516274490/still.jpg,https://videos.gem360.in/Vision360.html?d=516274490,https://www.igi.org/viewpdf.php?r=LG516274490,329.4,IGI,,,,,SI1,,Very Good,Excellent,65.9,70.0,,,,None,Asscher 1.00ct G SI1,,,,,,-93.9,None,,2022-02-24T12:58:10.322Z,2022-11-26T14:54:50.372Z,329.4,329.4,SI1,SI1,,,,,None,None,IGI,IGI,Excellent,EX,Asscher,AC,Very Good,VG,Brahmani Gems (Mumbai),,,,,,,,,Asscher 1.00ct G SI1,7021219893,9833431844,[email],Sumant Mendpara,Dw3200 Bharat Diamond Bourse Bkc Bandra East,Mumbai,,India,,
40804205,K507H-14,21400,1165.25,1.53,Mumbai,,India,1,515217751,Asscher,D,6.52,6.51,4.04,1.0,https://videos.gem360.in/imaged/515217751/still.jpg,https://videos.gem360.in/Vision360.html?d=515217751,https://www.igi.org/viewpdf.php?r=LG515217751,761.6,IGI,,,,,VS1,,Excellent,Excellent,62.1,62.0,,,,None,Asscher 1.53ct D VS1,,,,,,-94.4,None,,2022-02-24T12:58:13.986Z,2022-11-26T14:54:50.372Z,761.6,1165.248,VS1,VS1,,,,,None,None,IGI,IGI,Excellent,EX,Asscher,AC,Excellent,EX,Brahmani Gems (Mumbai),,,,,,,,,Asscher 1.53ct D VS1,7021219893,9833431844,[email],Sumant Mendpara,Dw3200 Bharat Diamond Bourse Bkc Bandra East,Mumbai,,India,,
40804238,K507H-1,21400,1009.80,1.8,Mumbai,,India,1,514289879,Cushion,H,7.21,7.17,4.58,1.01,https://videos.gem360.in/imaged/514289879/still.jpg,https://videos.gem360.in/Vision360.html?d=514289879,https://www.igi.org/viewpdf.php?r=LG514289879,561.0,IGI,,,,,SI1,,Excellent,Excellent,63.9,62.5,,,,None,Cushion 1.80ct H SI1,,,,,,-93.4,None,,2022-02-24T12:58:20.199Z,2022-11-26T14:54:50.372Z,561.0,1009.8,SI1,SI1,,,,,None,None,IGI,IGI,Excellent,EX,Cushion,CU,Excellent,EX,Brahmani Gems (Mumbai),,,,,,,,,Cushion 1.80ct H SI1,7021219893,9833431844,[email],Sumant Mendpara,Dw3200 Bharat Diamond Bourse Bkc Bandra East,Mumbai,,India,,
40917711,B-17,26374,640.50,1.5,Surat,,India,1,517201293,Pear,H,,,,1.63,https://view.gem360.in/gem360/1002221147-B-17/thumb.jpg,https://view.gem360.in/gem360/1002221147-B-17/gem360-1002221147-B-17.html,https://www.igi.org/reports/verify-your-report-app?r=517201293,427.0,IGI,,,,,VS1,Excellent,Very Good,Excellent,65.7,59.5,,,,None,Pear 1.50ct H VS1,,,,,EYE CLEAN,-95.51,None,,2022-02-26T04:58:23.879Z,2022-11-25T09:04:34.652Z,427.0,640.5,VS1,VS1,,,Excellent,EX,None,None,IGI,IGI,Excellent,EX,Pear,PS,Very Good,VG,Vihan Gems.,,,,,,,,,Pear 1.50ct H VS1,8141491891,9879820993,[email],Bhavin Shah,"306,navpad bullding ,jadakhadi,mahidharpura",Surat,,India,395009,
40918045,RM32-7,21776,2041.20,2.52,,,India,1,515217478,Oval,F,10.66,7.64,4.83,1.4,https://view.gem360.in/gem360/2602220528-RM32-7/thumb.jpg,https://view.gem360.in/gem360/2602220528-RM32-7/gem360-2602220528-RM32-7.html,https://www.igi.org/viewpdf.php?r=515217478,810.0,IGI,,,,,VVS2,,Excellent,Excellent,63.2,57.0,,,,None,Oval 2.52ct F VVS2,,,,,YES,-95.5,None,,2022-02-26T06:51:25.805Z,2022-11-28T10:21:44.972Z,810.0,2041.2,VVS2,VVS2,,,,,None,None,IGI,IGI,Excellent,EX,Oval,OV,Excellent,EX,Shreeji Diamond.,,,,,,,,,Oval 2.52ct F VVS2,9429379019,9624744882,[email],Rahul Patel,Mahidhapura,Surat,,India,395003,
40919403,LD0002,26307,591.50,0.91,,,India,1,,Round,D,6.27,6.33,3.73,,https://thelabimage.com/REALIMAGELAB/LD0002.jpg,https://thelabimage.com/VIDEOIMAGELABHTML/LD0002.HTML,,650.0,IGI,,,,,VVS2,Ideal,Excellent,Excellent,59.3,58.5,SLIGHTLY THICK (FACETED),Medium,,None,Round 0.91ct D VVS2,13.5,33.1,42.0,40.2,100,-93.75,None,3.7,2022-02-26T12:16:19.994Z,2022-11-29T08:25:37.288Z,650.0,591.5,VVS2,VVS2,None,N,Ideal,ID,None,None,IGI,IGI,Excellent,EX,Round,RB,Excellent,EX,Pal Diam,,,Medium,Medium,,,,,Round 0.91ct D VVS2,9820194599,9925499963,[email],alpeshkumar saspara,"dw-2150,2160  bharat diamond bourse bkc.",Mumbai,,India,400051,
40919410,LC0070,26307,654.38,1.19,,,St,1,,Oval,D,8.51,6.06,3.78,1.4,https://thelabimage.com/REALIMAGELAB/LC0070.jpg,https://thelabimage.com/VIDEOIMAGELABHTML/LC0070.HTML,,549.9,IGI,,,,,VVS2,,Excellent,Excellent,62.4,59.0,MEDIUM (FACETED),Thin,,None,Oval 1.19ct D VVS2,15.5,37.2,43.0,40.3,100,-94.15,None,4.1,2022-02-26T12:16:30.049Z,2022-11-29T08:25:37.288Z,549.9,654.38,VVS2,VVS2,None,N,,,None,None,IGI,IGI,Excellent,EX,Oval,OV,Excellent,EX,Pal Diam,,,Thin,Thin,,,,,Oval 1.19ct D VVS2,9820194599,9925499963,[email],alpeshkumar saspara,"dw-2150,2160  bharat diamond bourse bkc.",Mumbai,,India,400051,
40919411,LC0075,26307,652.76,1.23,,,St,1,,Oval,E,8.54,6.08,3.83,1.4,https://thelabimage.com/REALIMAGELAB/LC0075.jpg,https://thelabimage.com/VIDEOIMAGELABHTML/LC0075.HTML,,530.7,IGI,,,,,VVS2,,Excellent,Excellent,63.0,58.0,,MEDIUM (FACETED),,None,Oval 1.23ct E VVS2,15.5,36.5,44.5,40.5,100,-93.9,None,3.3,2022-02-26T12:16:30.330Z,2022-11-29T08:25:37.288Z,530.7,652.76,VVS2,VVS2,None,N,,,None,None,IGI,IGI,Excellent,EX,Oval,OV,Excellent,EX,Pal Diam,,,,,,,,,Oval 1.23ct E VVS2,9820194599,9925499963,[email],alpeshkumar saspara,"dw-2150,2160  bharat diamond bourse bkc.",Mumbai,,India,400051,
40959404,B-7,26374,622.44,1.71,Surat,,India,1,519227829,Cushion,G,,,,1.14,https://view.gem360.in/gem360/2202221018-B-7/thumb.jpg,https://view.gem360.in/gem360/2202221018-B-7/gem360-2202221018-B-7.html,https://www.igi.org/reports/verify-your-report-app?r=519227829,364.0,IGI,,,,,VS2,Excellent,Excellent,Excellent,64.8,70.0,,,,None,Cushion 1.71ct G VS2,,,,,EYE CLEAN,-96.5,None,,2022-02-28T10:05:43.318Z,2022-11-25T09:04:34.652Z,364.0,622.44,VS2,VS2,,,Excellent,EX,None,None,IGI,IGI,Excellent,EX,Cushion,CU,Excellent,EX,Vihan Gems.,,,,,,,,,Cushion 1.71ct G VS2,8141491891,9879820993,[email],Bhavin Shah,"306,navpad bullding ,jadakhadi,mahidharpura",Surat,,India,395009,
40969861,LC0083,26307,567.01,1.04,,,St,1,,Oval,D,8.13,5.77,3.63,1.41,https://thelabimage.com/REALIMAGELAB/LC0083.jpg,https://thelabimage.com/VIDEOIMAGELABHTML/LC0083.HTML,,545.2,IGI,,,,,VVS2,,Excellent,Excellent,62.9,59.0,MEDIUM (FACETED),Thin,,None,Oval 1.04ct D VVS2,13.0,32.8,46.0,41.5,100,-94.2,None,4.2,2022-02-28T11:12:55.835Z,2022-11-29T08:25:37.288Z,545.2,567.01,VVS2,VVS2,None,N,,,None,None,IGI,IGI,Excellent,EX,Oval,OV,Excellent,EX,Pal Diam,,,Thin,Thin,,,,,Oval 1.04ct D VVS2,9820194599,9925499963,[email],alpeshkumar saspara,"dw-2150,2160  bharat diamond bourse bkc.",Mumbai,,India,400051,
40969873,LB0065,26307,936.36,1.53,,,St,1,,Emerald,E,7.63,5.42,3.7,1.41,https://thelabimage.com/REALIMAGELAB/LB0065.jpg,https://thelabimage.com/VIDEOIMAGELABHTML/LB0065.HTML,,612.0,IGI,,,,,VVS2,,Excellent,Excellent,68.3,63.0,,Medium,,None,Emerald 1.53ct E VVS2,14.5,29.7,49.5,41.0,100,-95.5,None,4.0,2022-02-28T11:13:01.822Z,2022-11-29T08:25:37.288Z,612.0,936.36,VVS2,VVS2,Large,L,,,None,None,IGI,IGI,Excellent,EX,Emerald,EC,Excellent,EX,Pal Diam,,,Medium,Medium,,,,,Emerald 1.53ct E VVS2,9820194599,9925499963,[email],alpeshkumar saspara,"dw-2150,2160  bharat diamond bourse bkc.",Mumbai,,India,400051,
41059989,RM34-11,21776,1530.00,2.0,,,India,1,516245670,Pear,F,10.79,7.04,4.48,1.53,https://view.gem360.in/gem360/0203220522-RM34-11/thumb.jpg,https://view.gem360.in/gem360/0203220522-RM34-11/gem360-0203220522-RM34-11.html,https://www.igi.org/viewpdf.php?r=516245670,765.0,IGI,,,,,VS1,,Very Good,Excellent,63.6,57.5,,,,None,Pear 2.00ct F VS1,,,,,YES,-95.5,None,,2022-03-02T09:13:26.783Z,2022-11-28T10:21:44.972Z,765.0,1530.0,VS1,VS1,,,,,None,None,IGI,IGI,Excellent,EX,Pear,PS,Very Good,VG,Shreeji Diamond.,,,,,,,,,Pear 2.00ct F VS1,9429379019,9624744882,[email],Rahul Patel,Mahidhapura,Surat,,India,395003,
41122553,LD0003,26307,585.00,0.9,,,India,1,,Round,D,6.17,6.21,3.81,,https://thelabimage.com/REALIMAGELAB/LD0003.jpg,https://thelabimage.com/VIDEOIMAGELABHTML/LD0003.HTML,,650.0,IGI,,,,,VVS2,Ideal,Excellent,Excellent,61.5,55.5,SLIGHTLY THICK (FACETED),Medium,,None,Round 0.90ct D VVS2,15.0,34.0,42.5,40.4,100,-93.75,None,4.0,2022-03-03T13:16:07.318Z,2022-11-29T08:25:43.323Z,650.0,585.0,VVS2,VVS2,None,N,Ideal,ID,None,None,IGI,IGI,Excellent,EX,Round,RB,Excellent,EX,Pal Diam,,,Medium,Medium,,,,,Round 0.90ct D VVS2,9820194599,9925499963,[email],alpeshkumar saspara,"dw-2150,2160  bharat diamond bourse bkc.",Mumbai,,India,400051,
41122561,LC0090,26307,555.28,1.11,,,St,1,,Oval,E,8.27,5.9,3.64,1.4,https://thelabimage.com/REALIMAGELAB/LC0090.jpg,https://thelabimage.com/VIDEOIMAGELABHTML/LC0090.HTML,,500.25,IGI,,,,,VVS2,,Excellent,Excellent,61.7,60.5,SLIGHTLY THICK (FACETED),Medium,,None,Oval 1.11ct E VVS2,14.0,35.4,43.5,40.3,100,-94.25,None,4.1,2022-03-03T13:16:17.600Z,2022-11-29T08:25:37.288Z,500.25,555.28,VVS2,VVS2,None,N,,,None,None,IGI,IGI,Excellent,EX,Oval,OV,Excellent,EX,Pal Diam,,,Medium,Medium,,,,,Oval 1.11ct E VVS2,9820194599,9925499963,[email],alpeshkumar saspara,"dw-2150,2160  bharat diamond bourse bkc.",Mumbai,,India,400051,
41122562,LC0091,26307,532.80,1.11,,,St,1,,Oval,E,8.31,5.9,3.7,1.41,https://thelabimage.com/REALIMAGELAB/LC0091.jpg,https://thelabimage.com/VIDEOIMAGELABHTML/LC0091.HTML,,480.0,IGI,,,,,VS1,,Excellent,Excellent,62.7,59.5,SLIGHTLY THICK (FACETED),Medium,,None,Oval 1.11ct E VS1,13.0,33.4,45.5,41.1,100,-94.0,None,4.0,2022-03-03T13:16:18.429Z,2022-11-29T08:25:37.288Z,480.0,532.8,VS1,VS1,None,N,,,None,None,IGI,IGI,Excellent,EX,Oval,OV,Excellent,EX,Pal Diam,,,Medium,Medium,,,,,Oval 1.11ct E VS1,9820194599,9925499963,[email],alpeshkumar saspara,"dw-2150,2160  bharat diamond bourse bkc.",Mumbai,,India,400051,
41122564,LC0088,26307,506.00,1.1,,,St,1,,Pear,E,9.22,5.82,3.53,1.58,https://thelabimage.com/REALIMAGELAB/LC0088.jpg,https://thelabimage.com/VIDEOIMAGELABHTML/LC0088.HTML,,460.0,IGI,,,,,VS1,,Excellent,Excellent,60.7,60.0,SLIGHTLY THICK (FACETED),Medium,,None,Pear 1.10ct E VS1,12.5,32.7,44.5,40.9,100,-94.25,None,3.4,2022-03-03T13:16:22.655Z,2022-11-29T08:25:37.288Z,460.0,506.0,VS1,VS1,None,N,,,None,None,IGI,IGI,Excellent,EX,Pear,PS,Excellent,EX,Pal Diam,,,Medium,Medium,,,,,Pear 1.10ct E VS1,9820194599,9925499963,[email],alpeshkumar saspara,"dw-2150,2160  bharat diamond bourse bkc.",Mumbai,,India,400051,
41155020,LE0009,26307,402.56,0.74,,,India,1,,Round,D,5.75,5.78,3.61,,https://thelabimage.com/REALIMAGELAB/LE0009.jpg,https://thelabimage.com/VIDEOIMAGELABHTML/LE0009.HTML,,544.0,IGI,,,,,VVS2,Ideal,Excellent,Excellent,62.5,55.5,SLIGHTLY THICK (FACETED),Medium,,None,Round 0.74ct D VVS2,15.5,34.8,43.0,40.8,100,-92.0,None,4.2,2022-03-04T10:13:11.587Z,2022-11-29T08:25:43.323Z,544.0,402.56,VVS2,VVS2,None,N,Ideal,ID,None,None,IGI,IGI,Excellent,EX,Round,RB,Excellent,EX,Pal Diam,,,Medium,Medium,,,,,Round 0.74ct D VVS2,9820194599,9925499963,[email],alpeshkumar saspara,"dw-2150,2160  bharat diamond bourse bkc.",Mumbai,,India,400051,
41155022,LC0081,26307,666.90,1.2,,,St,1,,Round,E,6.78,6.82,4.2,,https://thelabimage.com/REALIMAGELAB/LC0081.jpg,https://thelabimage.com/VIDEOIMAGELABHTML/LC0081.HTML,,555.75,IGI,,,,,VS1,Ideal,Excellent,Excellent,61.7,55.5,,MEDIUM (FACETED),,None,Round 1.20ct E VS1,16.0,35.6,42.0,40.1,100,-95.25,None,3.8,2022-03-04T10:13:14.986Z,2022-11-29T08:25:43.323Z,555.75,666.9,VS1,VS1,None,N,Ideal,ID,None,None,IGI,IGI,Excellent,EX,Round,RB,Excellent,EX,Pal Diam,,,,,,,,,Round 1.20ct E VS1,9820194599,9925499963,[email],alpeshkumar saspara,"dw-2150,2160  bharat diamond bourse bkc.",Mumbai,,India,400051,
41155023,LC0095,26307,556.80,1.16,,,St,1,,Oval,E,8.6,5.95,3.65,1.45,https://thelabimage.com/REALIMAGELAB/LC0095.jpg,https://thelabimage.com/VIDEOIMAGELABHTML/LC0095.HTML,,480.0,IGI,,,,,VS1,,Excellent,Excellent,61.3,58.0,MEDIUM (FACETED),Thin,,None,Oval 1.16ct E VS1,14.0,34.0,43.5,40.2,100,-94.0,None,3.5,2022-03-04T10:13:23.236Z,2022-11-29T08:25:43.323Z,480.0,556.8,VS1,VS1,None,N,,,None,None,IGI,IGI,Excellent,EX,Oval,OV,Excellent,EX,Pal Diam,,,Thin,Thin,,,,,Oval 1.16ct E VS1,9820194599,9925499963,[email],alpeshkumar saspara,"dw-2150,2160  bharat diamond bourse bkc.",Mumbai,,India,400051,
